soil_moisture,air_humidity,air_temp,light_intensity,rain_detected,crop_type,water
44,75,25,3356,0,pomelo,42.66
12,39,23,4810,0,pomelo,45.46
91,60,35,1185,1,pomelo,10.0
57,65,33,2551,0,pomelo,32.67
19,31,33,8013,0,pomelo,43.68
91,89,34,1761,0,pomelo,21.89
71,36,29,7163,0,pomelo,29.31
60,38,26,8635,0,pomelo,33.12
38,45,25,4281,0,pomelo,39.89
0,67,24,2536,0,pomelo,50.0
2,71,36,7201,0,pomelo,50.0
76,89,27,4164,0,pomelo,28.1
91,74,35,3770,1,pomelo,10.0
61,94,29,8399,0,pomelo,34.98
62,52,26,4845,0,pomelo,33.65
24,81,24,4435,0,pomelo,46.1
55,42,27,5710,0,pomelo,37.43
32,34,37,1561,0,pomelo,36.58
37,46,24,5717,0,pomelo,42.98
5,94,40,8623,0,pomelo,46.86
57,83,25,8187,0,pomelo,32.02
43,70,33,3180,0,pomelo,39.83
44,72,29,2960,0,pomelo,36.72
31,97,28,4879,0,pomelo,43.23
44,70,23,6153,0,pomelo,31.06
60,66,29,8035,0,pomelo,35.38
46,23,24,4270,0,pomelo,46.17
20,26,21,5687,0,pomelo,46.78
79,54,30,1582,0,pomelo,26.51
84,67,26,1288,0,pomelo,25.22
74,92,38,6664,0,pomelo,28.87
35,91,35,8979,0,pomelo,38.59
98,64,38,4859,1,pomelo,10.0
18,91,26,4060,0,pomelo,48.34
19,38,30,2183,0,pomelo,50.0
56,82,16,5335,0,pomelo,39.52
17,57,28,2446,0,pomelo,45.78
46,86,30,7679,0,pomelo,33.85
48,78,30,7213,0,pomelo,35.38
13,88,29,2903,0,pomelo,46.82
14,32,30,8894,0,pomelo,42.84
30,66,16,3377,0,pomelo,48.06
0,80,31,1847,0,pomelo,50.0
53,50,32,8370,0,pomelo,31.55
2,99,36,7341,0,pomelo,43.86
15,41,31,2239,0,pomelo,48.45
86,62,29,6600,0,pomelo,20.47
56,86,35,5791,0,pomelo,33.45
74,73,18,3365,0,pomelo,29.97
11,29,27,6055,0,pomelo,50.0
73,61,26,6622,0,pomelo,32.33
95,83,29,1372,0,pomelo,20.24
15,40,19,8783,1,pomelo,10.0
71,99,36,2949,0,pomelo,31.16
75,95,28,1244,0,pomelo,28.03
23,85,31,8795,0,pomelo,43.96
27,60,31,6772,0,pomelo,42.82
7,43,36,1124,0,pomelo,50.0
91,54,20,2919,1,pomelo,10.0
35,75,30,1530,0,pomelo,40.14
89,49,35,8849,1,pomelo,10.0
7,76,29,7929,0,pomelo,44.08
57,66,25,5349,0,pomelo,32.76
59,54,26,5756,0,pomelo,36.31
49,38,28,2801,0,pomelo,35.85
27,27,26,6156,0,pomelo,43.74
91,45,29,8856,0,pomelo,22.6
40,90,37,6461,0,pomelo,29.15
99,49,27,6302,0,pomelo,19.57
63,26,27,8432,0,pomelo,32.47
26,86,32,7189,0,pomelo,37.49
62,84,29,2142,1,pomelo,10.0
16,55,23,8076,0,pomelo,44.06
72,44,29,8614,0,pomelo,28.58
32,56,29,5840,1,pomelo,10.0
83,20,34,2629,0,pomelo,24.31
76,34,25,6062,0,pomelo,30.38
91,56,34,1762,0,pomelo,22.07
28,32,29,7905,0,pomelo,43.87
12,27,24,5889,0,pomelo,46.5
45,24,23,5839,0,pomelo,39.53
34,79,39,4957,0,pomelo,43.41
5,92,29,1557,0,pomelo,50.0
81,20,34,5621,1,pomelo,10.0
68,55,21,1839,0,pomelo,31.69
46,54,43,9194,0,pomelo,31.77
24,85,34,9348,0,pomelo,43.26
65,82,28,7998,0,pomelo,31.25
9,42,28,1510,1,pomelo,10.0
55,28,33,2137,0,pomelo,35.59
29,53,33,6606,1,pomelo,10.0
4,65,30,5666,0,pomelo,44.33
32,97,30,9906,0,pomelo,40.84
64,23,32,6434,0,pomelo,32.66
17,49,21,7446,1,pomelo,10.0
95,94,28,3654,0,pomelo,23.29
48,91,21,1990,0,pomelo,37.4
10,22,33,8820,0,pomelo,46.36
84,33,26,3160,0,pomelo,23.3
25,79,22,6740,1,pomelo,10.0
62,96,26,5457,0,pomelo,34.34
88,64,30,3063,0,pomelo,25.87
85,53,28,2977,0,pomelo,21.66
58,64,24,9567,0,pomelo,37.09
26,80,21,9933,0,pomelo,43.04
48,35,30,3667,0,pomelo,35.47
76,85,27,5919,0,pomelo,34.36
32,59,28,9609,0,pomelo,46.61
97,36,29,8642,0,pomelo,17.76
98,53,32,9798,0,pomelo,17.36
0,35,34,9759,0,pomelo,47.05
20,79,30,1543,0,pomelo,49.76
54,85,28,1883,0,pomelo,33.38
5,85,30,5798,0,pomelo,45.08
91,32,28,9040,0,pomelo,27.8
80,75,21,6718,0,pomelo,30.58
68,50,35,3068,0,pomelo,36.35
94,53,34,8478,0,pomelo,23.78
4,58,39,9120,0,pomelo,47.9
2,86,41,8820,1,pomelo,10.0
52,27,24,2786,0,pomelo,37.36
22,97,28,6715,0,pomelo,43.44
52,74,42,9269,0,pomelo,36.92
36,46,29,2308,0,pomelo,44.47
73,72,31,9839,0,pomelo,24.15
73,58,22,9744,0,pomelo,33.53
82,84,30,9473,1,pomelo,10.0
16,36,39,5861,1,pomelo,10.0
84,49,36,3776,0,pomelo,21.39
77,72,26,2596,0,pomelo,35.94
72,32,28,1479,0,pomelo,34.35
0,40,24,4312,0,pomelo,48.79
50,38,25,7156,0,pomelo,37.72
44,72,20,8919,0,pomelo,42.78
76,38,29,7744,0,pomelo,26.53
3,76,37,4898,0,pomelo,44.6
61,44,31,3072,1,pomelo,10.0
64,50,36,6624,0,pomelo,30.91
31,74,35,1938,0,pomelo,40.22
33,42,27,9176,0,pomelo,38.96
91,51,26,1761,0,pomelo,28.21
94,81,26,8254,0,pomelo,19.73
71,93,21,2669,0,pomelo,31.18
38,29,30,8128,0,pomelo,40.15
25,91,15,4862,0,pomelo,47.43
33,73,32,3685,1,pomelo,10.0
53,71,30,7634,1,pomelo,10.0
2,39,32,2931,0,pomelo,50.0
49,51,35,8308,0,pomelo,34.58
11,33,30,4939,0,pomelo,39.89
64,69,38,2126,0,pomelo,29.04
53,47,33,7021,1,pomelo,10.0
4,72,26,7437,0,pomelo,50.0
93,43,28,8039,0,pomelo,23.07
93,98,18,6373,1,pomelo,10.0
56,41,25,2203,0,pomelo,34.79
16,49,28,5135,1,pomelo,10.0
46,82,32,9711,0,pomelo,38.38
22,23,26,8904,0,pomelo,47.17
78,96,23,3283,0,pomelo,23.64
84,78,20,5558,0,pomelo,27.74
13,27,27,6347,0,pomelo,47.11
65,31,39,8867,0,pomelo,29.93
74,50,31,6944,0,pomelo,22.69
50,97,34,9674,1,pomelo,10.0
37,53,25,3477,0,pomelo,44.87
63,94,22,4093,0,pomelo,33.72
97,95,23,9534,0,pomelo,24.57
37,68,29,8207,0,pomelo,45.4
49,98,20,7227,0,pomelo,39.6
97,76,24,4535,0,pomelo,18.48
81,45,27,8004,0,pomelo,27.04
29,37,23,3913,0,pomelo,45.72
78,57,19,3340,0,pomelo,29.97
90,69,31,6289,0,pomelo,28.92
50,27,30,1597,0,pomelo,33.43
62,60,33,9836,1,pomelo,10.0
97,25,24,8145,1,pomelo,10.0
51,88,33,3902,0,pomelo,38.84
37,63,37,7645,0,pomelo,41.02
96,83,31,9955,0,pomelo,22.27
87,48,26,8694,0,pomelo,26.69
78,47,30,5830,1,pomelo,10.0
29,30,26,8546,0,pomelo,40.17
50,84,25,8368,0,pomelo,36.08
80,38,33,3160,1,pomelo,10.0
4,28,29,6878,0,pomelo,50.0
28,46,36,8663,0,pomelo,40.95
3,53,27,4749,0,pomelo,50.0
9,63,28,3922,0,pomelo,50.0
55,87,27,7486,0,pomelo,29.38
16,34,24,9112,0,pomelo,48.51
73,70,34,9771,0,pomelo,33.63
16,32,40,4804,0,pomelo,43.07
83,68,28,5878,0,pomelo,22.77
87,89,26,3368,0,pomelo,24.53
68,75,26,9093,0,pomelo,26.85
33,95,26,4932,0,pomelo,42.58
5,70,38,6608,0,pomelo,47.68
52,56,26,7635,0,pomelo,37.16
65,36,27,7395,0,pomelo,31.71
76,77,23,7101,0,pomelo,30.19
42,48,31,6531,0,pomelo,39.55
74,52,29,5970,0,pomelo,25.41
22,79,24,7344,0,pomelo,46.64
54,74,25,9408,0,pomelo,40.14
79,29,37,1375,0,pomelo,23.01
94,66,30,8887,0,pomelo,23.72
74,42,30,2609,1,pomelo,10.0
15,40,30,3939,0,pomelo,50.0
7,32,36,5062,0,pomelo,44.23
3,52,24,2613,0,pomelo,50.0
3,43,28,7578,0,pomelo,49.83
55,30,29,8851,0,pomelo,37.73
24,36,21,4679,0,pomelo,43.13
66,87,25,8540,0,pomelo,32.17
95,66,35,8074,0,pomelo,16.94
66,44,33,4996,1,pomelo,10.0
26,92,34,5786,0,pomelo,43.71
92,40,27,6695,0,pomelo,25.35
31,31,27,7998,1,pomelo,10.0
49,56,21,3366,0,pomelo,39.72
60,61,34,7764,1,pomelo,10.0
50,36,35,9976,0,pomelo,36.47
18,67,35,2614,0,pomelo,44.33
20,47,38,5555,0,pomelo,38.97
4,60,32,3416,0,pomelo,50.0
81,66,37,8288,1,pomelo,10.0
91,37,28,7862,0,pomelo,23.98
41,97,21,4653,0,pomelo,41.68
60,90,34,7639,1,pomelo,10.0
21,32,20,1496,0,pomelo,46.14
20,32,30,1504,1,pomelo,10.0
69,50,34,8699,0,pomelo,35.38
0,21,31,6733,0,pomelo,49.1
4,35,41,9055,0,pomelo,45.78
11,28,20,4216,0,pomelo,45.02
89,92,29,6688,0,pomelo,24.84
45,57,30,5364,1,pomelo,10.0
33,94,23,7042,1,pomelo,10.0
48,73,24,2477,0,pomelo,43.38
77,75,25,5960,0,pomelo,29.28
89,64,24,3397,1,pomelo,10.0
44,53,29,9301,0,pomelo,38.68
26,28,26,9841,0,pomelo,46.92
72,27,31,7194,0,pomelo,29.69
25,26,33,8570,1,pomelo,10.0
46,55,32,8730,0,pomelo,40.4
85,37,27,2499,0,pomelo,30.14
55,22,31,8235,0,pomelo,32.52
93,47,35,1595,0,pomelo,17.81
62,89,32,1978,1,pomelo,10.0
47,63,39,1730,1,pomelo,10.0
60,40,34,1056,0,pomelo,34.27
80,47,38,3243,0,pomelo,26.37
25,73,17,6879,1,pomelo,10.0
35,73,30,2701,0,pomelo,37.36
0,84,28,8229,0,pomelo,49.37
7,40,29,2286,1,pomelo,10.0
98,32,25,9303,0,pomelo,20.56
51,76,31,1947,0,pomelo,35.94
78,68,20,5121,0,pomelo,32.59
46,73,32,7553,0,pomelo,39.96
55,29,26,1757,0,pomelo,37.67
85,72,27,6651,0,pomelo,25.22
13,63,32,8273,1,pomelo,10.0
89,66,30,4535,0,pomelo,30.96
27,72,35,3293,0,pomelo,42.0
86,93,25,2104,0,pomelo,25.03
77,65,29,9853,0,pomelo,24.0
87,32,34,1908,0,pomelo,23.06
1,56,31,7539,0,pomelo,50.0
25,43,32,5617,0,pomelo,38.34
13,21,35,8069,0,pomelo,43.24
58,33,27,3311,0,pomelo,32.8
55,29,26,1789,0,pomelo,32.97
6,54,32,1171,0,pomelo,46.23
2,44,29,8989,0,pomelo,50.0
22,22,35,2885,0,pomelo,38.45
17,36,31,9667,0,pomelo,46.23
37,31,26,2049,0,pomelo,42.26
98,73,31,5129,0,pomelo,19.95
14,43,25,2161,1,pomelo,10.0
63,48,34,1815,0,pomelo,30.62
88,62,23,4766,0,pomelo,25.88
27,44,36,9945,0,pomelo,43.6
73,79,31,5661,0,pomelo,33.49
38,84,29,9653,1,pomelo,10.0
56,47,33,4239,0,pomelo,29.75
16,35,32,9272,0,pomelo,43.05
85,66,36,3804,0,pomelo,21.7
89,77,36,9031,0,pomelo,23.06
43,95,31,1869,0,pomelo,36.7
24,46,25,6526,1,pomelo,10.0
16,72,27,8741,0,pomelo,48.8
12,61,29,5694,0,pomelo,45.63
83,78,35,9998,0,pomelo,22.44
24,66,27,2934,0,pomelo,42.11
67,53,28,6172,0,pomelo,31.65
9,56,39,1703,0,pomelo,49.39
66,25,29,3523,0,pomelo,31.27
17,26,26,3639,0,pomelo,45.03
99,44,33,7159,0,pomelo,17.61
85,52,29,4909,0,pomelo,30.08
33,74,23,2164,0,pomelo,37.22
7,77,35,1619,0,pomelo,47.34
39,26,26,8982,1,pomelo,10.0
82,76,30,4066,0,pomelo,28.62
41,31,29,5872,0,pomelo,38.3
40,35,31,9638,0,pomelo,37.1
5,99,19,3337,0,pomelo,50.0
51,62,28,9400,0,pomelo,32.82
25,96,35,6594,1,pomelo,10.0
63,26,36,3460,0,pomelo,25.68
97,70,25,7820,0,pomelo,23.96
58,92,34,6546,0,pomelo,29.81
55,51,26,4442,1,pomelo,10.0
58,94,28,3711,0,pomelo,34.4
69,27,28,2291,0,pomelo,30.33
32,91,30,6374,1,pomelo,10.0
52,64,35,3655,0,pomelo,35.18
21,78,31,7513,0,pomelo,43.82
20,23,29,8394,0,pomelo,46.85
69,86,34,1704,0,pomelo,27.39
69,48,25,1825,0,pomelo,33.64
3,48,29,1376,0,pomelo,46.65
93,47,34,1972,0,pomelo,25.82
74,96,32,5213,0,pomelo,34.55
61,98,27,1443,0,pomelo,33.62
61,63,22,8519,0,pomelo,39.01
93,23,31,1754,0,pomelo,28.39
94,28,22,5735,1,pomelo,10.0
23,24,28,6396,1,pomelo,10.0
54,75,35,4465,1,pomelo,10.0
8,69,32,3711,0,pomelo,47.24
2,94,19,3407,0,pomelo,50.0
30,34,31,9814,1,pomelo,10.0
39,51,28,6588,1,pomelo,10.0
35,47,23,7104,0,pomelo,39.46
23,41,31,6747,0,pomelo,41.65
94,36,27,2723,0,pomelo,24.1
5,78,27,8224,0,pomelo,45.19
65,90,30,2919,0,pomelo,34.0
83,76,26,1918,0,pomelo,27.4
91,45,30,5215,0,pomelo,25.74
74,44,27,1581,0,pomelo,28.85
3,29,27,4881,0,pomelo,50.0
78,64,34,4909,0,pomelo,27.54
5,30,35,2999,1,pomelo,10.0
93,96,21,1400,0,pomelo,26.42
50,72,33,4648,0,pomelo,38.11
61,91,36,6445,0,pomelo,27.71
56,87,37,3628,0,pomelo,30.69
65,47,32,2656,0,pomelo,38.04
78,94,24,1620,0,pomelo,29.42
74,84,33,1246,0,pomelo,23.05
7,68,25,6212,0,pomelo,44.77
25,66,28,4339,0,pomelo,43.68
50,71,31,7758,0,pomelo,34.23
44,73,25,8086,0,pomelo,36.38
43,79,24,4010,1,pomelo,10.0
4,76,32,5719,0,pomelo,50.0
69,66,39,3368,0,pomelo,27.39
25,50,36,2839,0,pomelo,44.76
67,65,33,3903,0,pomelo,31.05
18,45,34,7205,0,pomelo,43.92
83,24,33,5395,0,pomelo,22.07
96,71,32,6767,0,pomelo,24.11
19,94,34,4691,0,pomelo,37.47
11,73,23,8470,1,pomelo,10.0
46,52,30,4841,1,pomelo,10.0
0,69,29,5348,0,pomelo,50.0
89,57,30,7621,0,pomelo,24.75
13,46,27,2392,0,pomelo,49.56
63,34,32,7060,0,pomelo,31.72
37,80,25,5255,0,pomelo,37.2
36,40,27,5300,0,pomelo,42.0
10,65,26,4338,0,pomelo,50.0
99,88,34,6487,0,pomelo,19.06
76,25,29,4514,0,pomelo,30.37
2,57,27,1759,0,pomelo,50.0
32,81,28,9621,0,pomelo,43.15
5,81,30,7793,0,pomelo,46.92
49,97,38,3459,0,pomelo,38.55
9,93,23,6273,0,pomelo,50.0
4,65,33,2718,0,pomelo,50.0
22,32,32,6423,0,pomelo,42.84
9,22,25,2308,0,pomelo,50.0
43,25,37,2050,1,pomelo,10.0
1,27,32,6479,1,pomelo,10.0
12,63,27,3249,0,pomelo,46.73
39,52,20,3809,0,pomelo,38.62
1,94,31,3921,0,pomelo,50.0
83,96,29,5676,0,pomelo,19.18
64,69,24,5041,1,pomelo,10.0
62,30,24,3417,0,pomelo,42.57
72,47,34,1532,1,pomelo,10.0
16,89,20,9167,0,pomelo,50.0
8,60,31,2469,0,pomelo,47.46
74,35,29,8292,0,pomelo,29.98
14,87,32,9961,0,pomelo,48.51
23,67,28,8142,0,pomelo,43.5
37,75,31,7000,0,pomelo,45.81
34,83,26,8081,0,pomelo,46.03
93,78,29,5649,0,pomelo,31.48
94,81,32,7931,0,pomelo,18.74
48,95,30,4424,0,pomelo,37.25
68,30,31,2091,0,pomelo,26.24
61,37,25,8849,0,pomelo,30.43
59,38,27,5654,0,pomelo,32.92
49,74,27,1260,0,pomelo,35.98
77,45,28,6936,1,pomelo,10.0
74,25,36,5370,0,pomelo,28.71
8,23,28,5301,0,pomelo,48.67
33,48,24,8207,0,pomelo,44.7
75,78,32,6819,0,pomelo,29.06
98,36,36,1092,0,pomelo,25.34
34,62,23,6161,0,pomelo,44.69
0,99,39,8632,0,pomelo,45.66
39,85,32,7208,0,pomelo,38.46
63,53,35,9556,0,pomelo,30.87
21,27,37,5916,0,pomelo,44.62
59,32,34,4718,1,pomelo,10.0
63,27,29,7125,1,pomelo,10.0
92,84,36,2924,0,pomelo,25.43
71,62,31,4095,0,pomelo,30.35
10,58,35,7683,0,pomelo,48.73
13,78,35,6181,0,pomelo,42.7
59,63,24,3538,0,pomelo,33.12
29,28,33,3276,0,pomelo,35.96
34,56,29,9194,0,pomelo,42.33
84,93,30,1910,0,pomelo,28.32
36,55,30,1306,0,pomelo,36.24
4,47,30,7575,0,pomelo,50.0
82,61,37,5231,0,pomelo,24.69
77,62,23,7028,0,pomelo,34.37
25,61,21,7658,0,pomelo,42.62
61,85,20,7336,0,pomelo,37.45
3,74,35,1872,0,pomelo,50.0
88,91,26,2141,0,pomelo,24.82
41,67,30,1665,0,pomelo,39.58
88,41,29,9400,0,pomelo,28.03
17,46,25,1951,0,pomelo,43.6
39,86,34,5722,0,pomelo,37.22
71,32,29,5008,0,pomelo,30.46
38,64,28,7655,0,pomelo,46.19
13,29,31,7190,0,pomelo,45.7
31,28,33,1771,1,pomelo,10.0
50,73,25,5030,0,pomelo,36.19
37,46,34,8859,0,pomelo,43.74
96,53,37,1521,0,pomelo,22.79
22,20,22,4355,0,pomelo,50.0
62,51,31,2400,0,pomelo,35.48
14,90,28,4723,0,pomelo,46.76
96,86,33,7579,0,pomelo,20.74
24,39,23,4247,1,pomelo,10.0
16,54,38,2858,0,pomelo,42.13
96,97,21,5781,0,pomelo,20.08
65,36,28,5064,0,pomelo,32.92
77,37,32,3398,0,pomelo,29.38
52,64,26,1142,0,pomelo,38.44
50,72,25,6062,0,pomelo,36.63
38,87,31,4469,0,pomelo,45.19
50,84,30,4695,0,pomelo,31.92
69,20,30,1717,0,pomelo,25.88
5,77,34,1642,0,pomelo,46.24
66,45,28,3548,0,pomelo,31.62
6,39,31,9561,0,pomelo,45.71
50,29,27,4650,0,pomelo,40.64
71,78,25,8549,1,pomelo,10.0
41,94,28,9978,0,pomelo,36.88
63,60,27,1949,0,pomelo,29.95
14,24,27,6444,0,pomelo,50.0
28,84,35,1521,0,pomelo,42.22
32,36,28,7632,0,pomelo,44.15
93,41,26,7048,0,pomelo,23.76
26,60,30,1354,0,pomelo,44.02
35,87,30,2482,0,pomelo,36.2
28,88,24,7994,0,pomelo,43.36
37,30,28,3215,1,pomelo,10.0
56,75,28,5716,1,pomelo,10.0
96,70,29,9619,0,pomelo,19.26
26,40,33,6821,0,pomelo,48.46
54,95,30,3537,0,pomelo,38.68
32,45,36,7339,1,pomelo,10.0
67,38,29,9736,0,pomelo,29.14
85,79,38,5919,0,pomelo,23.28
65,90,27,8075,0,pomelo,31.62
9,66,26,4765,0,pomelo,50.0
4,90,32,9850,0,pomelo,50.0
73,45,36,8082,1,pomelo,10.0
96,59,23,3827,0,pomelo,22.32
37,24,29,3058,0,pomelo,40.54
12,40,26,8749,0,pomelo,43.59
30,97,30,1730,1,pomelo,10.0
46,23,30,2832,0,pomelo,36.98
99,42,36,9600,0,pomelo,16.86
87,34,29,7505,1,pomelo,10.0
51,27,36,8170,0,pomelo,28.96
55,60,28,5179,0,pomelo,40.86
14,38,34,7299,0,pomelo,45.92
28,65,31,8830,1,pomelo,10.0
7,47,38,5802,1,pomelo,10.0
4,87,22,7057,0,pomelo,49.09
28,34,24,7615,0,pomelo,38.71
46,56,39,7762,0,pomelo,34.74
67,20,26,6543,0,pomelo,31.25
75,86,26,9325,0,pomelo,31.6
44,43,25,5883,0,pomelo,35.94
1,46,35,8050,0,pomelo,48.1
26,59,23,5959,0,pomelo,41.83
94,82,30,1666,0,pomelo,22.15
35,80,28,1276,0,pomelo,34.92
35,55,35,1881,0,pomelo,37.09
25,43,27,3060,1,pomelo,10.0
42,43,32,3082,0,pomelo,39.89
26,23,24,7702,1,pomelo,10.0
68,86,41,1158,0,pomelo,24.72
19,53,28,6229,0,pomelo,48.7
10,76,30,8956,0,pomelo,50.0
73,68,38,8514,0,pomelo,30.37
37,72,27,8803,0,pomelo,40.49
5,42,38,3526,0,pomelo,47.62
71,88,27,9302,0,pomelo,31.26
22,72,33,8803,0,pomelo,47.76
46,81,27,7574,0,pomelo,41.49
89,60,23,9733,0,pomelo,20.71
45,76,32,2138,0,pomelo,34.48
11,79,33,8257,0,pomelo,43.94
89,73,23,4283,0,pomelo,27.88
12,89,28,8762,1,pomelo,10.0
61,76,36,8896,0,pomelo,29.46
81,29,33,3419,0,pomelo,25.49
88,59,28,2756,0,pomelo,30.12
96,26,27,3306,0,pomelo,26.16
59,57,39,8630,0,pomelo,35.63
42,80,22,7263,1,pomelo,10.0
75,22,29,6008,0,pomelo,26.55
99,70,22,6247,0,pomelo,14.59
67,66,36,9914,0,pomelo,28.51
4,87,29,3570,0,pomelo,45.68
36,95,30,6807,0,pomelo,34.37
71,57,43,8812,0,pomelo,30.49
91,55,27,1324,0,pomelo,21.62
30,60,38,8487,0,pomelo,37.98
8,88,28,6645,0,pomelo,47.9
50,32,28,2945,0,pomelo,41.34
28,77,43,5486,0,pomelo,39.52
77,69,29,3430,0,pomelo,30.95
39,49,23,4510,0,pomelo,39.75
40,81,31,1845,0,pomelo,34.06
85,44,29,1567,0,pomelo,22.13
10,46,31,3179,0,pomelo,47.79
22,70,29,3019,1,pomelo,10.0
0,97,41,4319,0,pomelo,49.12
45,76,32,3320,0,pomelo,38.73
20,66,24,2646,0,pomelo,47.83
89,58,30,4909,0,pomelo,27.0
35,35,26,9015,1,pomelo,10.0
53,41,28,4420,0,pomelo,33.19
86,73,25,1356,0,pomelo,31.68
56,40,40,8485,0,pomelo,37.96
0,91,26,4081,0,pomelo,50.0
62,35,33,3280,0,pomelo,29.42
53,78,28,5131,0,pomelo,30.15
54,50,24,6123,0,pomelo,36.51
39,61,30,8422,0,pomelo,40.66
14,93,32,3787,0,pomelo,44.66
20,51,32,5209,0,pomelo,45.45
46,78,16,7540,0,pomelo,35.84
72,53,23,1465,0,pomelo,33.7
52,28,34,2487,0,pomelo,33.01
8,30,25,5942,0,pomelo,50.0
73,29,31,5597,0,pomelo,29.53
51,36,23,5536,0,pomelo,31.22
56,87,33,1325,0,pomelo,36.1
25,67,34,5162,0,pomelo,40.35
40,71,33,1303,0,pomelo,39.01
34,44,35,6067,1,pomelo,10.0
62,40,37,6024,0,pomelo,26.77
24,84,24,8715,0,pomelo,43.56
89,82,26,9340,1,pomelo,10.0
74,70,34,3631,0,pomelo,29.09
37,55,35,7391,0,pomelo,35.66
1,85,26,9287,0,pomelo,48.43
6,34,26,3369,0,pomelo,50.0
81,58,26,1528,0,pomelo,27.0
90,89,21,5675,0,pomelo,26.85
33,20,23,2663,0,pomelo,41.4
90,42,23,4364,0,pomelo,27.32
16,58,28,3341,0,pomelo,44.9
42,76,31,7656,0,pomelo,39.99
58,53,32,5905,1,pomelo,10.0
50,60,27,9884,1,pomelo,10.0
53,92,27,6950,0,pomelo,32.98
23,32,30,2360,1,pomelo,10.0
24,89,22,6127,0,pomelo,43.57
70,25,34,6562,1,pomelo,10.0
51,71,36,9730,0,pomelo,36.69
69,22,26,6777,0,pomelo,29.56
87,82,28,4925,0,pomelo,21.79
32,68,36,9463,0,pomelo,45.39
48,95,29,9001,0,pomelo,36.69
28,66,32,2028,1,pomelo,10.0
62,74,29,7018,0,pomelo,34.01
21,83,37,2242,0,pomelo,36.51
25,84,32,9784,0,pomelo,47.1
27,86,32,8119,0,pomelo,50.0
84,34,32,5210,0,pomelo,29.13
48,51,27,7406,0,pomelo,41.35
70,87,27,4377,0,pomelo,29.37
80,37,33,5071,0,pomelo,27.16
83,62,30,2440,0,pomelo,27.56
48,54,24,4626,0,pomelo,35.71
19,97,39,1184,0,pomelo,43.13
85,77,34,5996,0,pomelo,21.7
91,52,30,9412,0,pomelo,22.51
62,33,28,9031,1,pomelo,10.0
60,53,30,6563,0,pomelo,35.52
48,80,32,4188,0,pomelo,30.9
70,23,19,3945,0,pomelo,35.06
0,78,40,7765,0,pomelo,44.27
95,48,26,3474,0,pomelo,23.46
12,25,29,7787,0,pomelo,48.03
93,68,30,9792,0,pomelo,24.82
86,59,39,5599,0,pomelo,22.86
50,84,29,7274,0,pomelo,33.07
55,88,37,5313,0,pomelo,33.65
82,46,32,3218,0,pomelo,32.52
61,99,25,2152,0,pomelo,33.66
31,25,30,1056,1,pomelo,10.0
29,32,29,1143,0,pomelo,39.86
28,83,24,8218,0,pomelo,42.4
48,81,31,9559,0,pomelo,36.85
44,38,30,7361,0,pomelo,36.99
92,95,32,1615,1,pomelo,10.0
29,99,30,9062,0,pomelo,41.08
15,62,26,6977,0,pomelo,50.0
39,93,33,7984,0,pomelo,40.25
18,39,26,9890,0,pomelo,46.04
17,87,14,5971,0,pomelo,48.77
0,63,30,6781,0,pomelo,50.0
77,42,27,1944,0,pomelo,30.18
46,21,31,8078,0,pomelo,40.85
65,41,39,2746,0,pomelo,28.46
91,76,40,6783,1,pomelo,10.0
93,91,29,7907,0,pomelo,20.32
37,26,25,9625,0,pomelo,39.23
50,97,32,3926,0,pomelo,32.97
62,75,28,2089,0,pomelo,28.22
3,86,31,3957,0,pomelo,50.0
0,35,26,3612,0,pomelo,50.0
7,70,31,7047,0,pomelo,41.85
28,99,25,7249,0,pomelo,44.25
54,91,35,4759,0,pomelo,32.67
2,31,27,8718,0,pomelo,49.51
31,72,33,5263,0,pomelo,33.64
9,94,23,2902,0,pomelo,49.62
73,24,33,3567,0,pomelo,28.73
82,46,25,9075,0,pomelo,23.87
33,31,31,3994,0,pomelo,45.77
96,36,35,6229,0,pomelo,23.57
86,25,29,3010,0,pomelo,22.2
54,24,24,8377,0,pomelo,39.07
91,76,32,1830,0,pomelo,21.9
31,47,25,1048,0,pomelo,45.87
49,97,27,5210,0,pomelo,32.57
6,88,31,2178,0,pomelo,49.51
92,78,36,6768,0,pomelo,18.55
7,52,30,8878,1,pomelo,10.0
64,81,30,1070,0,pomelo,29.29
56,69,33,8686,0,pomelo,27.81
66,38,30,8879,0,pomelo,27.5
87,88,33,6455,1,pomelo,10.0
86,85,35,9258,0,pomelo,20.48
58,66,28,6612,0,pomelo,29.9
71,58,13,6769,0,pomelo,33.67
53,87,25,2777,1,pomelo,10.0
66,52,36,8380,1,pomelo,10.0
50,32,29,3228,1,pomelo,10.0
96,73,28,9804,0,pomelo,17.3
91,26,35,9888,0,pomelo,23.6
7,98,29,7746,1,pomelo,10.0
33,33,19,7391,1,pomelo,10.0
34,38,22,3406,0,pomelo,45.42
95,73,32,9440,0,pomelo,19.43
87,39,29,1637,0,pomelo,24.85
77,48,37,9090,1,pomelo,10.0
31,43,26,1949,1,pomelo,10.0
45,82,28,4587,1,pomelo,10.0
15,93,25,2111,1,pomelo,10.0
67,76,27,9367,1,pomelo,10.0
36,27,20,1722,0,pomelo,41.19
53,81,28,4842,0,pomelo,34.27
84,48,29,4674,0,pomelo,18.33
13,93,29,5866,0,pomelo,43.92
94,36,40,1702,0,pomelo,25.18
54,85,39,3128,1,pomelo,10.0
